# Intermediary → Mojang official name mappings
# Composed from Fabric intermediary 1.21.4 + Mojang 1.21.4 ProGuard with descriptor matching
# Format: TYPE\tINTERMEDIARY\tMOJANG
CLASS	net/minecraft/class_10302$class_10306	net/minecraft/world/item/crafting/display/SlotDisplay$ItemSlotDisplay
CLASS	net/minecraft/class_10302$class_10307	net/minecraft/world/item/crafting/display/SlotDisplay$ItemStackSlotDisplay
CLASS	net/minecraft/class_10302$class_10310	net/minecraft/world/item/crafting/display/SlotDisplay$SmithingTrimDemoSlotDisplay
CLASS	net/minecraft/class_10302$class_10311	net/minecraft/world/item/crafting/display/SlotDisplay$TagSlotDisplay
CLASS	net/minecraft/class_10302$class_10312	net/minecraft/world/item/crafting/display/SlotDisplay$Type
CLASS	net/minecraft/class_10302$class_10361	net/minecraft/world/item/crafting/display/SlotDisplay$ItemStackContentsFactory
CLASS	net/minecraft/class_10302$class_10362	net/minecraft/world/item/crafting/display/SlotDisplay$WithRemainder
CLASS	net/minecraft/class_10313	net/minecraft/world/item/crafting/display/SlotDisplays
CLASS	net/minecraft/class_10314	net/minecraft/world/item/crafting/display/SmithingRecipeDisplay
CLASS	net/minecraft/class_10315	net/minecraft/world/item/crafting/display/StonecutterRecipeDisplay
CLASS	net/minecraft/class_10316	net/minecraft/world/item/crafting/display/package-info
CLASS	net/minecraft/class_10318	net/minecraft/world/level/block/BonemealableFeaturePlacerBlock
CLASS	net/minecraft/class_10319	net/minecraft/world/level/block/CreakingHeartBlock
CLASS	net/minecraft/class_10321	net/minecraft/world/level/block/HangingMossBlock
CLASS	net/minecraft/class_10322	net/minecraft/world/level/block/MossyCarpetBlock
CLASS	net/minecraft/class_10322$1	net/minecraft/world/level/block/MossyCarpetBlock$1
CLASS	net/minecraft/class_10323	net/minecraft/world/level/block/entity/CreakingHeartBlockEntity
CLASS	net/minecraft/class_10324	net/minecraft/world/level/levelgen/feature/treedecorators/CreakingHeartDecorator
CLASS	net/minecraft/class_10325	net/minecraft/world/level/levelgen/feature/treedecorators/PaleMossDecorator
CLASS	net/minecraft/class_10327	com/mojang/realmsclient/dto/RealmsSettings
CLASS	net/minecraft/class_10328	net/minecraft/client/animation/definitions/CreakingAnimation
CLASS	net/minecraft/class_10331	net/minecraft/client/gui/screens/recipebook/SearchRecipeBookCategory
CLASS	net/minecraft/class_10332	net/minecraft/client/model/monster/creaking/CreakingModel
CLASS	net/minecraft/class_10333	net/minecraft/client/multiplayer/ClientRecipeContainer
CLASS	net/minecraft/class_10335	net/minecraft/client/particle/TrailParticle
CLASS	net/minecraft/class_10335$class_10336	net/minecraft/client/particle/TrailParticle$Provider
CLASS	net/minecraft/class_10337	net/minecraft/client/renderer/entity/CreakingRenderer
CLASS	net/minecraft/class_10338	net/minecraft/client/renderer/entity/state/CreakingRenderState
CLASS	net/minecraft/class_10339	net/minecraft/core/particles/TrailParticleOption
CLASS	net/minecraft/class_10352	net/minecraft/util/context/ContextMap
CLASS	net/minecraft/class_10352$class_10353	net/minecraft/util/context/ContextMap$Builder
CLASS	net/minecraft/class_10354	net/minecraft/util/context/package-info
CLASS	net/minecraft/class_10355	net/minecraft/world/item/crafting/RecipeBookCategory
CLASS	net/minecraft/class_10358	net/minecraft/world/item/crafting/display/DisplayContentsFactory
CLASS	net/minecraft/class_10358$class_10359	net/minecraft/world/item/crafting/display/DisplayContentsFactory$ForRemainders
CLASS	net/minecraft/class_10358$class_10360	net/minecraft/world/item/crafting/display/DisplayContentsFactory$ForStacks
CLASS	net/minecraft/class_10363	net/minecraft/world/item/crafting/display/SlotDisplayContext
CLASS	net/minecraft/class_10366	com/mojang/blaze3d/ProjectionType
CLASS	net/minecraft/class_10366$class_10367	com/mojang/blaze3d/ProjectionType$LayeringTransform
CLASS	net/minecraft/class_10369	net/minecraft/util/datafix/fixes/EntitySalmonSizeFix
CLASS	net/minecraft/class_10370	net/minecraft/network/protocol/game/ServerboundPickItemFromBlockPacket
CLASS	net/minecraft/class_10371	net/minecraft/network/protocol/game/ServerboundPickItemFromEntityPacket
CLASS	net/minecraft/class_10372	net/minecraft/util/datafix/fixes/EntityFieldsRenameFix
CLASS	net/minecraft/class_10373	net/minecraft/util/profiling/jfr/stats/StructureGenStat
CLASS	net/minecraft/class_10374	net/minecraft/world/level/block/EyeblossomBlock
CLASS	net/minecraft/class_10374$class_10375	net/minecraft/world/level/block/EyeblossomBlock$Type
CLASS	net/minecraft/class_10376	net/minecraft/world/level/block/MultifaceSpreadeableBlock
CLASS	net/minecraft/class_10377	net/minecraft/client/model/object/banner/BannerFlagModel
CLASS	net/minecraft/class_10378	net/minecraft/client/model/object/banner/BannerModel
CLASS	net/minecraft/class_10383	net/minecraft/client/sounds/MusicInfo
CLASS	net/minecraft/class_10386	net/minecraft/SuppressForbidden
CLASS	net/minecraft/class_10387	net/minecraft/network/protocol/game/ServerboundPlayerLoadedPacket
CLASS	net/minecraft/class_10389	net/minecraft/util/datafix/fixes/CustomModelDataExpandFix
CLASS	net/minecraft/class_10390	net/minecraft/util/datafix/fixes/EquippableAssetRenameFix
CLASS	net/minecraft/class_10391	net/minecraft/util/datafix/fixes/InvalidBlockEntityLockFix
CLASS	net/minecraft/class_10392	net/minecraft/util/datafix/fixes/InvalidLockComponentFix
CLASS	net/minecraft/class_10394	net/minecraft/world/item/equipment/EquipmentAsset
CLASS	net/minecraft/class_10395	net/minecraft/client/ClientBootstrap
CLASS	net/minecraft/class_10396	net/minecraft/client/color/item/Constant
CLASS	net/minecraft/class_10397	net/minecraft/client/color/item/CustomModelDataSource
CLASS	net/minecraft/class_10398	net/minecraft/client/color/item/Dye
CLASS	net/minecraft/class_10399	net/minecraft/client/color/item/Firework
CLASS	net/minecraft/class_104	net/minecraft/world/level/storage/loot/functions/ApplyExplosionDecay
CLASS	net/minecraft/class_10400	net/minecraft/client/color/item/GrassColorSource
CLASS	net/minecraft/class_10401	net/minecraft/client/color/item/ItemTintSource
CLASS	net/minecraft/class_10402	net/minecraft/client/color/item/ItemTintSources
CLASS	net/minecraft/class_10403	net/minecraft/client/color/item/MapColor
CLASS	net/minecraft/class_10404	net/minecraft/client/color/item/Potion
CLASS	net/minecraft/class_10405	net/minecraft/client/data/models/ItemModelOutput
CLASS	net/minecraft/class_10409	net/minecraft/client/data/models/blockstates/package-info
CLASS	net/minecraft/class_1041	com/mojang/blaze3d/platform/Window
CLASS	net/minecraft/class_1041$class_4716	com/mojang/blaze3d/platform/Window$WindowInitFailed
CLASS	net/minecraft/class_10410	net/minecraft/client/data/models/model/ItemModelUtils
CLASS	net/minecraft/class_10411	net/minecraft/client/data/models/model/ModelInstance
CLASS	net/minecraft/class_10412	net/minecraft/client/data/models/model/package-info
CLASS	net/minecraft/class_10413	net/minecraft/client/data/models/package-info
CLASS	net/minecraft/class_10414	net/minecraft/client/data/package-info
CLASS	net/minecraft/class_10415	net/minecraft/client/gui/components/AbstractTextAreaWidget
CLASS	net/minecraft/class_10418	net/minecraft/client/renderer/SpecialBlockModelRenderer
CLASS	net/minecraft/class_10419	net/minecraft/client/resources/model/sprite/TextureSlots
CLASS	net/minecraft/class_10419$class_10420	net/minecraft/client/resources/model/sprite/TextureSlots$Data
CLASS	net/minecraft/class_10419$class_10420$class_10421	net/minecraft/client/resources/model/sprite/TextureSlots$Data$Builder
CLASS	net/minecraft/class_10419$class_10422	net/minecraft/client/resources/model/sprite/TextureSlots$Reference
CLASS	net/minecraft/class_10419$class_10423	net/minecraft/client/resources/model/sprite/TextureSlots$Resolver
CLASS	net/minecraft/class_10419$class_10424	net/minecraft/client/resources/model/sprite/TextureSlots$SlotContents
CLASS	net/minecraft/class_10419$class_10425	net/minecraft/client/resources/model/sprite/TextureSlots$Value
CLASS	net/minecraft/class_10426	net/minecraft/client/renderer/entity/state/ArmedEntityRenderState
CLASS	net/minecraft/class_10427	net/minecraft/client/renderer/entity/state/HoldingEntityRenderState
CLASS	net/minecraft/class_10428	net/minecraft/client/renderer/entity/state/ItemClusterRenderState
CLASS	net/minecraft/class_10429	net/minecraft/client/renderer/entity/state/SnowGolemRenderState
CLASS	net/minecraft/class_1043	net/minecraft/client/renderer/texture/DynamicTexture
CLASS	net/minecraft/class_10430	net/minecraft/client/renderer/item/BlockModelWrapper
CLASS	net/minecraft/class_10430$class_10431	net/minecraft/client/renderer/item/BlockModelWrapper$Unbaked
CLASS	net/minecraft/class_10432	net/minecraft/client/renderer/item/BundleSelectedItemSpecialRenderer
CLASS	net/minecraft/class_10432$class_10433	net/minecraft/client/renderer/item/BundleSelectedItemSpecialRenderer$Unbaked
CLASS	net/minecraft/class_10434	net/minecraft/client/renderer/item/ClientItem
CLASS	net/minecraft/class_10434$class_10543	net/minecraft/client/renderer/item/ClientItem$Properties
CLASS	net/minecraft/class_10435	net/minecraft/client/renderer/item/CompositeModel
CLASS	net/minecraft/class_10435$class_10436	net/minecraft/client/renderer/item/CompositeModel$Unbaked
CLASS	net/minecraft/class_10437	net/minecraft/client/renderer/item/ConditionalItemModel
CLASS	net/minecraft/class_10437$class_10438	net/minecraft/client/renderer/item/ConditionalItemModel$Unbaked
CLASS	net/minecraft/class_10439	net/minecraft/client/renderer/item/ItemModel
CLASS	net/minecraft/class_10439$class_10440	net/minecraft/client/renderer/item/ItemModel$BakingContext
CLASS	net/minecraft/class_10439$class_10441	net/minecraft/client/renderer/item/ItemModel$Unbaked
CLASS	net/minecraft/class_1044	net/minecraft/client/renderer/texture/AbstractTexture
CLASS	net/minecraft/class_10442	net/minecraft/client/renderer/item/ItemModelResolver
CLASS	net/minecraft/class_10443	net/minecraft/client/renderer/item/ItemModels
CLASS	net/minecraft/class_10444	net/minecraft/client/renderer/item/ItemStackRenderState
CLASS	net/minecraft/class_10444$class_10445	net/minecraft/client/renderer/item/ItemStackRenderState$FoilType
CLASS	net/minecraft/class_10444$class_10446	net/minecraft/client/renderer/item/ItemStackRenderState$LayerRenderState
CLASS	net/minecraft/class_10447	net/minecraft/client/renderer/item/MissingItemModel
CLASS	net/minecraft/class_10448	net/minecraft/client/renderer/item/RangeSelectItemModel
CLASS	net/minecraft/class_10448$class_10449	net/minecraft/client/renderer/item/RangeSelectItemModel$Entry
CLASS	net/minecraft/class_10448$class_10450	net/minecraft/client/renderer/item/RangeSelectItemModel$Unbaked
CLASS	net/minecraft/class_10451	net/minecraft/client/renderer/item/SelectItemModel
CLASS	net/minecraft/class_10451$class_10452	net/minecraft/client/renderer/item/SelectItemModel$SwitchCase
CLASS	net/minecraft/class_10451$class_10453	net/minecraft/client/renderer/item/SelectItemModel$Unbaked
CLASS	net/minecraft/class_10451$class_10454	net/minecraft/client/renderer/item/SelectItemModel$UnbakedSwitch
CLASS	net/minecraft/class_10455	net/minecraft/client/renderer/item/SpecialModelWrapper
CLASS	net/minecraft/class_10455$class_10456	net/minecraft/client/renderer/item/SpecialModelWrapper$Unbaked
CLASS	net/minecraft/class_10457	net/minecraft/client/renderer/item/properties/conditional/Broken
CLASS	net/minecraft/class_10458	net/minecraft/client/renderer/item/properties/conditional/BundleHasSelectedItem
CLASS	net/minecraft/class_10459	net/minecraft/client/renderer/item/properties/conditional/ConditionalItemModelProperties
CLASS	net/minecraft/class_10460	net/minecraft/client/renderer/item/properties/conditional/ConditionalItemModelProperty
CLASS	net/minecraft/class_10461	net/minecraft/client/renderer/item/properties/conditional/CustomModelDataProperty
CLASS	net/minecraft/class_10462	net/minecraft/client/renderer/item/properties/conditional/Damaged
CLASS	net/minecraft/class_10463	net/minecraft/client/renderer/item/properties/conditional/FishingRodCast
CLASS	net/minecraft/class_10464	net/minecraft/client/renderer/item/properties/conditional/HasComponent
CLASS	net/minecraft/class_10465	net/minecraft/client/renderer/item/properties/conditional/IsCarried
CLASS	net/minecraft/class_10466	net/minecraft/client/renderer/item/properties/conditional/IsSelected
CLASS	net/minecraft/class_10467	net/minecraft/client/renderer/item/properties/conditional/ExtendedView
CLASS	net/minecraft/class_10468	net/minecraft/client/renderer/item/properties/conditional/IsUsingItem
CLASS	net/minecraft/class_1047	net/minecraft/client/renderer/texture/MissingTextureAtlasSprite
CLASS	net/minecraft/class_10470	net/minecraft/client/renderer/item/properties/conditional/package-info
CLASS	net/minecraft/class_10471	net/minecraft/client/renderer/item/properties/numeric/BundleFullness
CLASS	net/minecraft/class_10472	net/minecraft/client/renderer/item/properties/numeric/CompassAngle
CLASS	net/minecraft/class_10473	net/minecraft/client/renderer/item/properties/numeric/CompassAngleState
CLASS	net/minecraft/class_10473$class_10474	net/minecraft/client/renderer/item/properties/numeric/CompassAngleState$CompassTarget
CLASS	net/minecraft/class_10473$class_10474$1	net/minecraft/client/renderer/item/properties/numeric/CompassAngleState$CompassTarget$1
CLASS	net/minecraft/class_10473$class_10474$2	net/minecraft/client/renderer/item/properties/numeric/CompassAngleState$CompassTarget$2
CLASS	net/minecraft/class_10473$class_10474$3	net/minecraft/client/renderer/item/properties/numeric/CompassAngleState$CompassTarget$3
CLASS	net/minecraft/class_10473$class_10474$4	net/minecraft/client/renderer/item/properties/numeric/CompassAngleState$CompassTarget$4
CLASS	net/minecraft/class_10475	net/minecraft/client/renderer/item/properties/numeric/Cooldown
CLASS	net/minecraft/class_10476	net/minecraft/client/renderer/item/properties/numeric/Count
CLASS	net/minecraft/class_10477	net/minecraft/client/renderer/item/properties/numeric/CrossbowPull
CLASS	net/minecraft/class_10478	net/minecraft/client/renderer/item/properties/numeric/CustomModelDataProperty
CLASS	net/minecraft/class_10479	net/minecraft/client/renderer/item/properties/numeric/Damage
CLASS	net/minecraft/class_10480	net/minecraft/client/renderer/item/properties/numeric/NeedleDirectionHelper
CLASS	net/minecraft/class_10480$1	net/minecraft/client/renderer/item/properties/numeric/NeedleDirectionHelper$1
CLASS	net/minecraft/class_10480$2	net/minecraft/client/renderer/item/properties/numeric/NeedleDirectionHelper$2
CLASS	net/minecraft/class_10480$class_10481	net/minecraft/client/renderer/item/properties/numeric/NeedleDirectionHelper$Wobbler
CLASS	net/minecraft/class_10482	net/minecraft/client/renderer/item/properties/numeric/RangeSelectItemModelProperties
CLASS	net/minecraft/class_10483	net/minecraft/client/renderer/item/properties/numeric/Time
CLASS	net/minecraft/class_10483$class_10547	net/minecraft/client/renderer/item/properties/numeric/Time$TimeSource
CLASS	net/minecraft/class_10483$class_10547$1	net/minecraft/client/renderer/item/properties/numeric/Time$TimeSource$1
CLASS	net/minecraft/class_10483$class_10547$2	net/minecraft/client/renderer/item/properties/numeric/Time$TimeSource$2
CLASS	net/minecraft/class_10483$class_10547$3	net/minecraft/client/renderer/item/properties/numeric/Time$TimeSource$3
CLASS	net/minecraft/class_10484	net/minecraft/client/renderer/item/properties/numeric/UseCycle
CLASS	net/minecraft/class_10485	net/minecraft/client/renderer/item/properties/numeric/UseDuration
CLASS	net/minecraft/class_10486	net/minecraft/client/renderer/item/properties/numeric/package-info
CLASS	net/minecraft/class_10487	net/minecraft/client/renderer/item/properties/package-info
CLASS	net/minecraft/class_10488	net/minecraft/client/renderer/item/properties/select/Charge
CLASS	net/minecraft/class_10489	net/minecraft/client/renderer/item/properties/select/CustomModelDataProperty
CLASS	net/minecraft/class_1049	net/minecraft/client/renderer/texture/SimpleTexture
CLASS	net/minecraft/class_10490	net/minecraft/client/renderer/item/properties/select/DisplayContext
CLASS	net/minecraft/class_10491	net/minecraft/client/renderer/item/properties/select/ItemBlockState
CLASS	net/minecraft/class_10492	net/minecraft/client/renderer/item/properties/select/MainHand
CLASS	net/minecraft/class_10493	net/minecraft/client/renderer/item/properties/select/SelectItemModelProperties
CLASS	net/minecraft/class_10494	net/minecraft/client/renderer/item/properties/select/SelectItemModelProperty
CLASS	net/minecraft/class_10494$class_10495	net/minecraft/client/renderer/item/properties/select/SelectItemModelProperty$Type
CLASS	net/minecraft/class_10496	net/minecraft/client/renderer/item/properties/select/TrimMaterialProperty
CLASS	net/minecraft/class_10497	net/minecraft/client/renderer/item/properties/select/package-info
CLASS	net/minecraft/class_10498	net/minecraft/client/renderer/special/BannerSpecialRenderer
CLASS	net/minecraft/class_10498$class_10499	net/minecraft/client/renderer/special/BannerSpecialRenderer$Unbaked
CLASS	net/minecraft/class_10500	net/minecraft/client/renderer/special/BedSpecialRenderer
